[00:15:56.253] RX[COM10]  01
[00:15:56.254] RX[COM10]  6f 00 00 00 08 14 00 01 0c 00 03 87 ff 9c 04 ff d5 00 15 00 27 0a
[00:15:56.254] PACKET[COM10] sensors: status=28416, uptime=2068, filtered_accel=[0.01072, 0.03612, -1.02384], gyro=[-3.01, 1.47, 2.73]
[00:15:56.255] RX[TCP_prs2026hitl_7100]  49 20 28 31 33 30 36 29 20 61 70 65 72 74 75 72 65 3a 20 53 65 6e 64 69 6e 67 20 68 65 61 72 74 62 65 61 74 20 28 38 20 62 79 74 65 73 29 0a 0a 02 2f 00 00 00 00 74 00 00 00 00 00 00 00 00 00
[00:15:56.255] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x49; discarded 1 byte(s)
[00:26:43.727] RX[COM10]  00 00 00 00 00 00 00 00 00 09 eb 45 00 00 00 14 40 0a
[00:26:43.729] PACKET[COM10] camera: fc_status=0, fc_uptime=0, status=0, uptime=650053, current_sense=[0.0, 0.0, 0.0], iris_battery_voltage=5.184
[00:26:43.787] RX[COM10]  01
[00:26:43.791] RX[COM10]  6f 00 00 09 e9 ba 00 01 49 00 03 93 ff 9b ec ff d5 00 15 00 28 0a
[00:26:43.792] PACKET[COM10] sensors: status=28416, uptime=649658, filtered_accel=[0.01316, 0.0366, -1.0248], gyro=[-3.01, 1.47, 2.8]
[00:26:43.908] RX[COM10]  01
[00:26:43.910] RX[COM10]  67 00 00 09 ea 1e 00 01 62 00 03 9f ff 9b d4 ff d5 00 16 00 27 0a
[00:26:43.912] PACKET[COM10] sensors: status=26368, uptime=649758, filtered_accel=[0.01416, 0.03708, -1.02576], gyro=[-3.01, 1.54, 2.73]
[00:26:43.970] RX[COM10]  01
[00:26:43.973] RX[COM10]  67 00 00 09 ea 82 00 01 56 00 03 93 ff 9b ec ff d6 00 15 00 27 0a
[00:26:43.974] PACKET[COM10] sensors: status=26368, uptime=649858, filtered_accel=[0.01368, 0.0366, -1.0248], gyro=[-2.94, 1.47, 2.73]
[00:26:44.079] RX[COM10]  01
[00:26:44.081] RX[COM10]  67 00 00 09 ea e6 00 01 56 00 03 93 ff 9b f8 ff d5 00 16 00 28 0a
[00:26:44.082] PACKET[COM10] sensors: status=26368, uptime=649958, filtered_accel=[0.01368, 0.0366, -1.02432], gyro=[-3.01, 1.54, 2.8]
[00:26:44.186] RX[TCP_prs2026hitl_7100]  49 20 28 37 38 32 33 30 36 29 20 61 70 65 72 74 75 72 65 3a 20 53 65 6e 64 69 6e 67 20 68 65 61 72 74 62 65 61 74 20 28 38 20 62 79 74 65 73 29 0d 0a
[00:26:44.191] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x49; discarded 1 byte(s)
[00:26:44.192] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[00:26:44.197] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x28; discarded 1 byte(s)
[00:26:44.198] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x37; discarded 1 byte(s)
[00:26:44.199] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x38; discarded 1 byte(s)
[00:26:44.200] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x32; discarded 1 byte(s)
[00:26:44.201] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x33; discarded 1 byte(s)
[00:26:44.206] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x30; discarded 1 byte(s)
[00:26:44.216] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x36; discarded 1 byte(s)
[00:26:44.217] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x29; discarded 1 byte(s)
[00:26:44.221] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[00:26:44.226] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x61; discarded 1 byte(s)
[00:26:44.227] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x70; discarded 1 byte(s)
[00:26:44.228] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[00:26:44.231] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x72; discarded 1 byte(s)
[00:26:44.235] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[00:26:44.243] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x75; discarded 1 byte(s)
[00:26:44.246] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x72; discarded 1 byte(s)
[00:26:44.249] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[00:26:44.250] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x3a; discarded 1 byte(s)
[00:26:44.251] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[00:26:44.252] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x53; discarded 1 byte(s)
[00:26:44.252] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[00:26:44.253] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x6e; discarded 1 byte(s)
[00:26:44.254] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x64; discarded 1 byte(s)
[00:26:44.255] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x69; discarded 1 byte(s)
[00:26:44.256] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x6e; discarded 1 byte(s)
[00:26:44.257] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x67; discarded 1 byte(s)
[00:26:44.258] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[00:26:44.259] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x68; discarded 1 byte(s)
[00:26:44.260] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[00:26:44.262] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x61; discarded 1 byte(s)
[00:26:44.263] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x72; discarded 1 byte(s)
[00:26:44.263] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[00:26:44.264] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x62; discarded 1 byte(s)
[00:26:44.265] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[00:26:44.266] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x61; discarded 1 byte(s)
[00:26:44.266] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[00:26:44.267] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[00:26:44.268] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x28; discarded 1 byte(s)
[00:26:44.269] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x38; discarded 1 byte(s)
[00:26:44.270] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[00:26:44.271] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x62; discarded 1 byte(s)
[00:26:44.272] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x79; discarded 1 byte(s)
[00:26:44.273] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[00:26:44.274] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[00:26:44.278] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x73; discarded 1 byte(s)
[00:26:44.284] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x29; discarded 1 byte(s)
[00:26:44.288] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x0d; discarded 1 byte(s)
[00:26:44.289] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x0a; discarded 1 byte(s)
[00:26:44.289] RX[COM10]  01
[00:26:44.290] RX[COM10]  6f 00 00 09 eb 4a 00 01 56 00 03 93 ff 9b ec ff d4 00 16 00 29 0a
[00:26:44.290] PACKET[COM10] sensors: status=28416, uptime=650058, filtered_accel=[0.01368, 0.0366, -1.0248], gyro=[-3.08, 1.54, 2.87]
[00:26:44.291] RX[TCP_prs2026hitl_7100]  49 20 28 37 38 32 33 34 36 29 20 61 70 65 72 74 75 72 65 3a 20 48 65 61 72 74 62 65 61 74 20 73 65 6e 74 0d 0a
[00:26:44.292] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x49; discarded 1 byte(s)
[00:26:44.292] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[00:26:44.293] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x28; discarded 1 byte(s)
[00:26:44.295] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x37; discarded 1 byte(s)
[00:26:44.296] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x38; discarded 1 byte(s)
[00:26:44.296] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x32; discarded 1 byte(s)
[00:26:44.297] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x33; discarded 1 byte(s)
[00:26:44.297] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x34; discarded 1 byte(s)
[00:26:44.298] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x36; discarded 1 byte(s)
[00:26:44.298] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x29; discarded 1 byte(s)
[00:26:44.298] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[00:26:44.299] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x61; discarded 1 byte(s)
[00:26:44.299] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x70; discarded 1 byte(s)
[00:26:44.299] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[00:26:44.300] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x72; discarded 1 byte(s)
[00:26:44.300] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[00:26:44.300] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x75; discarded 1 byte(s)
[00:26:44.301] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x72; discarded 1 byte(s)
[00:26:44.301] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[00:26:44.301] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x3a; discarded 1 byte(s)
[00:26:44.301] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[00:26:44.302] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x48; discarded 1 byte(s)
[00:26:44.302] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[00:26:44.303] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x61; discarded 1 byte(s)
[00:26:44.304] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x72; discarded 1 byte(s)
[00:26:44.304] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[00:26:44.305] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x62; discarded 1 byte(s)
[00:26:44.305] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[00:26:44.305] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x61; discarded 1 byte(s)
[00:26:44.306] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[00:26:44.306] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[00:26:44.306] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x73; discarded 1 byte(s)
[00:26:44.306] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[00:26:44.307] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x6e; discarded 1 byte(s)
[00:26:44.307] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[00:26:44.307] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x0d; discarded 1 byte(s)
[00:26:44.308] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x0a; discarded 1 byte(s)
[00:26:44.308] RX[COM10]  02
[00:26:44.308] RX[COM10]  67 00 00 09 eb 90 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 43 65 35 97 13 fc 0a ff 66 00 00 09 eb 90 0a
[00:26:44.309] PACKET[COM10] state: status=26368, uptime=650128, orientation=[0.0, 0.0, 0.0, 0.0], position=[0.0, 0.0, 0.0], velocity=[0.0, 0.0, 0.0], latitude=0.0, longitude=0.0, gps_altitude=0.0, barometric_altitude=229.209335, witness_battery_voltage=5.116
[00:26:44.311] PACKET[COM10] heartbeat: status=26112, uptime=650128
[00:26:44.369] RX[COM10]  01
[00:26:44.373] RX[COM10]  6e 00 00 09 ec 12 00 01 56 00 03 9f ff 9c 04 ff fd 00 02 ff fd 0a
[00:26:44.375] PACKET[COM10] sensors: status=28160, uptime=650258, filtered_accel=[0.01368, 0.03708, -1.02384], gyro=[-0.21, 0.14, -0.21]
[00:26:44.376] RX[TCP_prs2026hitl_7100]  02 67 00 00 09 eb 90 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 43 65 35 97 13 fc 0a
[00:26:44.377] PACKET[TCP_prs2026hitl_7100] state: status=26368, uptime=650128, orientation=[0.0, 0.0, 0.0, 0.0], position=[0.0, 0.0, 0.0], velocity=[0.0, 0.0, 0.0], latitude=0.0, longitude=0.0, gps_altitude=0.0, barometric_altitude=229.209335, witness_battery_voltage=5.116
[00:26:44.491] RX[COM10]  01
[00:26:44.493] RX[COM10]  6e 00 00 09 ec 76 00 01 49 00 03 9f ff 9b ec ff d5 00 14 00 27 0a
[00:26:44.497] PACKET[COM10] sensors: status=28160, uptime=650358, filtered_accel=[0.01316, 0.03708, -1.0248], gyro=[-3.01, 1.4, 2.73]
[00:26:44.615] RX[COM10]  01
[00:26:44.618] RX[COM10]  66 00 00 09 ec da 00 01 31 00 03 87 ff 9b ec ff d4 00 16 00 27 0a
[00:26:44.621] PACKET[COM10] sensors: status=26112, uptime=650458, filtered_accel=[0.0122, 0.03612, -1.0248], gyro=[-3.08, 1.54, 2.73]
[00:26:44.675] RX[COM10]  01
[00:26:44.676] RX[COM10]  66 00 00 09 ed 3e 00 01 49 00 03 ab ff 9b d4 ff d5 00 15 00 27 0a
[00:26:44.677] PACKET[COM10] sensors: status=26112, uptime=650558, filtered_accel=[0.01316, 0.03756, -1.02576], gyro=[-3.01, 1.47, 2.73]
[00:26:44.740] RX[COM10]  03
[00:26:44.747] RX[COM10]  00 00 00 00 00 00 00 00 00 09 ef 2d 00 00 00 14 40 0a
[00:26:44.760] PACKET[COM10] camera: fc_status=0, fc_uptime=0, status=0, uptime=651053, current_sense=[0.0, 0.0, 0.0], iris_battery_voltage=5.184
[00:26:44.766] RX[COM10]  01
[00:26:44.774] RX[COM10]  66 00 00 09 ed a2 00 01 56 00 03 ab ff 9b f8 ff d4 00 16 00 28 0a
[00:26:44.781] PACKET[COM10] sensors: status=26112, uptime=650658, filtered_accel=[0.01368, 0.03756, -1.02432], gyro=[-3.08, 1.54, 2.8]
[00:26:44.909] RX[COM10]  01
[00:26:44.910] RX[COM10]  6e 00 00 09 ee 06 00 01 49 00 03 93 ff 9b e0 ff d4 00 15 00 27 0a
[00:26:44.912] PACKET[COM10] sensors: status=28160, uptime=650758, filtered_accel=[0.01316, 0.0366, -1.02528], gyro=[-3.08, 1.47, 2.73]
[00:26:44.969] RX[COM10]  01
[00:26:44.971] RX[COM10]  6e 00 00 09 ee 6a 00 01 49 00 03 93 ff 9b f8 ff d4 00 15 00 27 0a
[00:26:44.972] PACKET[COM10] sensors: status=28160, uptime=650858, filtered_accel=[0.01316, 0.0366, -1.02432], gyro=[-3.08, 1.47, 2.73]
[00:26:45.092] RX[COM10]  01
[00:26:45.093] RX[COM10]  6e 00 00 09 ee ce 00 01 3d 00 03 9f ff 9b d4 ff d5 00 16 00 27 0a
[00:26:45.094] PACKET[COM10] sensors: status=28160, uptime=650958, filtered_accel=[0.01268, 0.03708, -1.02576], gyro=[-3.01, 1.54, 2.73]
[00:26:45.152] RX[TCP_prs2026hitl_7100]  49 20 28 37 38 33 33 30 36 29 20 61 70 65 72 74 75 72 65 3a 20 53 65 6e 64 69 6e 67 20 68 65 61 72 74 62 65 61 74 20 28 38 20 62 79 74 65 73 29 0d 0a
[00:26:45.154] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x49; discarded 1 byte(s)
[00:26:45.155] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[00:26:45.155] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x28; discarded 1 byte(s)
[00:26:45.156] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x37; discarded 1 byte(s)
[00:26:45.156] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x38; discarded 1 byte(s)
[00:26:45.157] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x33; discarded 1 byte(s)
[00:26:45.157] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x33; discarded 1 byte(s)
[00:26:45.158] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x30; discarded 1 byte(s)
[00:26:45.158] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x36; discarded 1 byte(s)
[00:26:45.159] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x29; discarded 1 byte(s)
[00:26:45.159] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[00:26:45.160] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x61; discarded 1 byte(s)
[00:26:45.160] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x70; discarded 1 byte(s)
[00:26:45.161] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[00:26:45.162] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x72; discarded 1 byte(s)
[00:26:45.162] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[00:26:45.163] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x75; discarded 1 byte(s)
[00:26:45.163] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x72; discarded 1 byte(s)
[00:26:45.164] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[00:26:45.164] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x3a; discarded 1 byte(s)
[00:26:45.164] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[00:26:45.165] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x53; discarded 1 byte(s)
[00:26:45.165] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[00:26:45.166] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x6e; discarded 1 byte(s)
[00:26:45.166] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x64; discarded 1 byte(s)
[00:26:45.166] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x69; discarded 1 byte(s)
[00:26:45.167] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x6e; discarded 1 byte(s)
[00:26:45.167] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x67; discarded 1 byte(s)
[00:26:45.167] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[00:26:45.171] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x68; discarded 1 byte(s)
[00:26:45.171] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[00:26:45.172] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x61; discarded 1 byte(s)
[00:26:45.173] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x72; discarded 1 byte(s)
[00:26:45.174] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[00:26:45.174] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x62; discarded 1 byte(s)
[00:26:45.175] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[00:26:45.176] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x61; discarded 1 byte(s)
[00:26:45.176] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[00:26:45.177] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[00:26:45.178] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x28; discarded 1 byte(s)
[00:26:45.179] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x38; discarded 1 byte(s)
[00:26:45.180] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[00:26:45.180] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x62; discarded 1 byte(s)
[00:26:45.180] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x79; discarded 1 byte(s)
[00:26:45.180] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[00:26:45.181] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[00:26:45.181] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x73; discarded 1 byte(s)
[00:26:45.181] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x29; discarded 1 byte(s)
[00:26:45.182] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x0d; discarded 1 byte(s)
[00:26:45.182] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x0a; discarded 1 byte(s)
[00:26:45.182] RX[COM10]  01
[00:26:45.183] RX[COM10]  6e 00 00 09 ef 32 00 01 56 00 03 87 ff 9c 35 ff d4 00 15 00 28 0a
[00:26:45.184] PACKET[COM10] sensors: status=28160, uptime=651058, filtered_accel=[0.01368, 0.03612, -1.02188], gyro=[-3.08, 1.47, 2.8]
[00:26:45.244] RX[TCP_prs2026hitl_7100]  49 20 28 37 38 33 33 34 36 29 20 61 70 65 72 74 75 72 65 3a 20 48 65 61 72 74 62 65 61 74 20 73 65 6e 74 0d 0a
[00:26:45.246] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x49; discarded 1 byte(s)
[00:26:45.246] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[00:26:45.247] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x28; discarded 1 byte(s)
[00:26:45.247] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x37; discarded 1 byte(s)
[00:26:45.248] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x38; discarded 1 byte(s)
[00:26:45.248] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x33; discarded 1 byte(s)
[00:26:45.248] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x33; discarded 1 byte(s)
[00:26:45.249] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x34; discarded 1 byte(s)
[00:26:45.249] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x36; discarded 1 byte(s)
[00:26:45.249] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x29; discarded 1 byte(s)
[00:26:45.253] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[00:26:45.254] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x61; discarded 1 byte(s)
[00:26:45.254] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x70; discarded 1 byte(s)
[00:26:45.254] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[00:26:45.255] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x72; discarded 1 byte(s)
[00:26:45.255] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[00:26:45.256] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x75; discarded 1 byte(s)
[00:26:45.256] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x72; discarded 1 byte(s)
[00:26:45.256] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[00:26:45.258] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x3a; discarded 1 byte(s)
[00:26:45.259] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[00:26:45.260] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x48; discarded 1 byte(s)
[00:26:45.261] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[00:26:45.262] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x61; discarded 1 byte(s)
[00:26:45.262] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x72; discarded 1 byte(s)
[00:26:45.263] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[00:26:45.263] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x62; discarded 1 byte(s)
[00:26:45.263] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[00:26:45.265] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x61; discarded 1 byte(s)
[00:26:45.266] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[00:26:45.266] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[00:26:45.267] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x73; discarded 1 byte(s)
[00:26:45.267] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[00:26:45.268] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x6e; discarded 1 byte(s)
[00:26:45.268] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
