[23:25:20.785] RX[TCP_prs2026hitl_7100]  44 0a ff 6e 00 00 08 07 3b 0a 01 6e 00 00 08 07 bd 00 01 e8 00 54 bc ff d0 d2 ff fd 00 02 ff ff 0a 5e 41 6f 5e 40 5e 40 5e 01 66 00 00 08 08 21 00 01 f4 00 54 97 ff d0 a1 ff da 00 10 00 26 0a
[23:25:20.788] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x44; discarded 2 byte(s)
[23:25:29.231] RX[TCP_prs2026hitl_7100]  02 6f 00 00 08 55 5b 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 43 67 40 77 13 48 0a
[23:25:29.232] PACKET[TCP_prs2026hitl_7100] state: status=28416, uptime=546139, orientation=[0.0, 0.0, 0.0, 0.0], position=[0.0, 0.0, 0.0], velocity=[0.0, 0.0, 0.0], latitude=0.0, longitude=0.0, gps_altitude=0.0, barometric_altitude=231.251816, witness_battery_voltage=4.936
[23:25:29.295] RX[TCP_prs2026hitl_7100]  ff 6e 00 00 08 55 5b 0a
[23:25:29.296] PACKET[TCP_prs2026hitl_7100] heartbeat: status=28160, uptime=546139
[23:25:29.358] RX[TCP_prs2026hitl_7100]  01 6e 00 00 08 55 dd 00 02 00 00 54 bc ff d0 a1 ff fc 00 01 ff fe 0a
[23:25:29.363] PACKET[TCP_prs2026hitl_7100] sensors: status=28160, uptime=546269, filtered_accel=[0.02048, 0.86768, -0.48508], gyro=[-0.28, 0.07, -0.14]
[23:25:29.486] RX[TCP_prs2026hitl_7100]  01 66 00 00 08 56 41 00 02 0d 00 54 bc ff d0 7d ff de 00 0e 00 1e 0a
[23:25:29.487] PACKET[TCP_prs2026hitl_7100] sensors: status=26112, uptime=546369, filtered_accel=[0.021, 0.86768, -0.48652], gyro=[-2.38, 0.98, 2.1]
[23:25:29.548] RX[TCP_prs2026hitl_7100]  01 6e 00 00 08 56 a5 00 02 0d 00 54 c8 ff d0 70 ff e0 00 11 00 19 0a
[23:25:29.550] PACKET[TCP_prs2026hitl_7100] sensors: status=28160, uptime=546469, filtered_accel=[0.021, 0.86816, -0.48704], gyro=[-2.24, 1.19, 1.75]
[23:25:29.672] RX[TCP_prs2026hitl_7100]  01 6e 00 00 08 57 09 00 02 0d 00 54 d4 ff d0 7d ff e1 00 0f 00 1a 0a
[23:25:29.673] PACKET[TCP_prs2026hitl_7100] sensors: status=28160, uptime=546569, filtered_accel=[0.021, 0.86864, -0.48652], gyro=[-2.17, 1.05, 1.82]
[23:25:29.799] RX[TCP_prs2026hitl_7100]  01 6e 00 00 08 57 6d 00 02 0d 00 54 d4 ff d0 95 ff e4 00 0b 00 18 0a
[23:25:29.801] PACKET[TCP_prs2026hitl_7100] sensors: status=28160, uptime=546669, filtered_accel=[0.021, 0.86864, -0.48556], gyro=[-1.96, 0.77, 1.68]
[23:25:29.861] RX[TCP_prs2026hitl_7100]  01 6e 00 00 08 57 d1 00 02 00 00 54 c8 ff d0 ad ff e5 00 0a 00 17 0a
[23:25:29.864] PACKET[TCP_prs2026hitl_7100] sensors: status=28160, uptime=546769, filtered_accel=[0.02048, 0.86816, -0.4846], gyro=[-1.89, 0.7, 1.61]
[23:25:29.988] RX[TCP_prs2026hitl_7100]  01 66 00 00 08 58 35 00 02 0d 00 54 bc ff d0 40 ff e5 00 0e 00 14 0a
[23:25:29.989] PACKET[TCP_prs2026hitl_7100] sensors: status=26112, uptime=546869, filtered_accel=[0.021, 0.86768, -0.48896], gyro=[-1.89, 0.98, 1.4]
[23:25:30.050] RX[TCP_prs2026hitl_7100]  01 66 00 00 08 58 99 00 02 00 00 54 bc ff d0 64 ff e9 00 08 00 15 0a
[23:25:30.051] PACKET[TCP_prs2026hitl_7100] sensors: status=26112, uptime=546969, filtered_accel=[0.02048, 0.86768, -0.48752], gyro=[-1.61, 0.56, 1.47]
[23:25:30.175] RX[TCP_prs2026hitl_7100]  01 66 00 00 08 58 fd 00 02 0d 00 54 c8 ff d0 7d ff e8 00 09 00 14 0a
[23:25:30.176] PACKET[TCP_prs2026hitl_7100] sensors: status=26112, uptime=547069, filtered_accel=[0.021, 0.86816, -0.48652], gyro=[-1.68, 0.63, 1.4]
[23:25:30.239] RX[TCP_prs2026hitl_7100]  02 66 00 00 08 59 43 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 43 67 15 2c 13 48 0a
[23:25:30.241] PACKET[TCP_prs2026hitl_7100] state: status=26112, uptime=547139, orientation=[0.0, 0.0, 0.0, 0.0], position=[0.0, 0.0, 0.0], velocity=[0.0, 0.0, 0.0], latitude=0.0, longitude=0.0, gps_altitude=0.0, barometric_altitude=231.082703, witness_battery_voltage=4.936
[23:25:30.303] RX[TCP_prs2026hitl_7100]  ff 67 00 00 08 59 43 0a
[23:25:30.305] PACKET[TCP_prs2026hitl_7100] heartbeat: status=26368, uptime=547139
[23:25:30.366] RX[TCP_prs2026hitl_7100]  01 6f 00 00 08 59 c5 00 02 0d 00 54 c8 ff d0 89 ff fc 00 01 ff fe 0a
[23:25:30.369] PACKET[TCP_prs2026hitl_7100] sensors: status=28416, uptime=547269, filtered_accel=[0.021, 0.86816, -0.48604], gyro=[-0.28, 0.07, -0.14]
[23:25:30.490] RX[TCP_prs2026hitl_7100]  01 6f 00 00 08 5a 29 00 02 00 00 54 af ff d0 ad ff e0 00 0f 00 1e 0a
[23:25:30.492] PACKET[TCP_prs2026hitl_7100] sensors: status=28416, uptime=547369, filtered_accel=[0.02048, 0.86716, -0.4846], gyro=[-2.24, 1.05, 2.1]
[23:25:30.551] RX[TCP_prs2026hitl_7100]  01 6f 00 00 08 5a 8d 00 02 0d 00 54 bc ff d0 c6 ff e1 00 0e 00 1c 0a
[23:25:30.552] PACKET[TCP_prs2026hitl_7100] sensors: status=28416, uptime=547469, filtered_accel=[0.021, 0.86768, -0.4836], gyro=[-2.17, 0.98, 1.96]
[23:25:30.675] RX[TCP_prs2026hitl_7100]  01 67 00 00 08 5a f1 00 02 0d 00 54 af ff d0 70 ff e2 00 0f 00 18 0a
[23:25:30.677] PACKET[TCP_prs2026hitl_7100] sensors: status=26368, uptime=547569, filtered_accel=[0.021, 0.86716, -0.48704], gyro=[-2.1, 1.05, 1.68]
[23:25:30.738] RX[TCP_prs2026hitl_7100]  01 67 00 00 08 5b 55 00 02 0d 00 54 bc ff d0 89 ff ee 00 06 00 0c 0a
[23:25:30.741] PACKET[TCP_prs2026hitl_7100] sensors: status=26368, uptime=547669, filtered_accel=[0.021, 0.86768, -0.48604], gyro=[-1.26, 0.42, 0.84]
[23:25:30.864] RX[TCP_prs2026hitl_7100]  01 67 00 00 08 5b b9 00 02 19 00 54 c8 ff d0 a1 ff ee 00 07 00 0d 0a
[23:25:30.866] PACKET[TCP_prs2026hitl_7100] sensors: status=26368, uptime=547769, filtered_accel=[0.02148, 0.86816, -0.48508], gyro=[-1.26, 0.49, 0.91]
[23:25:30.989] RX[TCP_prs2026hitl_7100]  01 6f 00 00 08 5c 1d 00 02 0d 00 54 c8 ff d0 95 ff ee 00 08 00 0b 0a
[23:25:30.991] PACKET[TCP_prs2026hitl_7100] sensors: status=28416, uptime=547869, filtered_accel=[0.021, 0.86816, -0.48556], gyro=[-1.26, 0.56, 0.77]
[23:25:31.053] RX[TCP_prs2026hitl_7100]  01 6f 00 00 08 5c 81 00 02 0d 00 54 c8 ff d0 a1 ff ef 00 07 00 0c 0a
[23:25:31.054] PACKET[TCP_prs2026hitl_7100] sensors: status=28416, uptime=547969, filtered_accel=[0.021, 0.86816, -0.48508], gyro=[-1.19, 0.49, 0.84]
[23:25:31.179] RX[TCP_prs2026hitl_7100]  01 6f 00 00 08 5c e5 00 02 0d 00 54 c8 ff d0 89 ff ee 00 07 00 0b 0a
[23:25:31.182] PACKET[TCP_prs2026hitl_7100] sensors: status=28416, uptime=548069, filtered_accel=[0.021, 0.86816, -0.48604], gyro=[-1.26, 0.49, 0.77]
[23:25:31.242] RX[TCP_prs2026hitl_7100]  02 6f 00 00 08 5d 2b 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 43 67 ad 5e 13 34 0a
[23:25:31.244] PACKET[TCP_prs2026hitl_7100] state: status=28416, uptime=548139, orientation=[0.0, 0.0, 0.0, 0.0], position=[0.0, 0.0, 0.0], velocity=[0.0, 0.0, 0.0], latitude=0.0, longitude=0.0, gps_altitude=0.0, barometric_altitude=231.677216, witness_battery_voltage=4.916
[23:25:31.304] RX[TCP_prs2026hitl_7100]  ff 6e 00 00 08 5d 2b 0a
[23:25:31.306] PACKET[TCP_prs2026hitl_7100] heartbeat: status=28160, uptime=548139
[23:25:31.366] RX[TCP_prs2026hitl_7100]  01 6e 00 00 08 5d ad 00 02 19 00 54 d4 ff d0 ba ff fb 00 02 ff fe 0a
[23:25:31.368] PACKET[TCP_prs2026hitl_7100] sensors: status=28160, uptime=548269, filtered_accel=[0.02148, 0.86864, -0.48408], gyro=[-0.35, 0.14, -0.14]
[23:25:31.493] RX[TCP_prs2026hitl_7100]  01 66 00 00 08 5e 11 00 02 0d 00 54 d4 ff d0 a1 ff ec 00 09 00 0f 0a
[23:25:31.494] PACKET[TCP_prs2026hitl_7100] sensors: status=26112, uptime=548369, filtered_accel=[0.021, 0.86864, -0.48508], gyro=[-1.4, 0.63, 1.05]
[23:25:31.556] RX[TCP_prs2026hitl_7100]  01 66 00 00 08 5e 75 00 01 f4 00 54 d4 ff d0 95 ff ed 00 08 00 0d 0a
[23:25:31.558] PACKET[TCP_prs2026hitl_7100] sensors: status=26112, uptime=548469, filtered_accel=[0.02, 0.86864, -0.48556], gyro=[-1.33, 0.56, 0.91]
[23:25:31.682] RX[TCP_prs2026hitl_7100]  01 6e 00 00 08 5e d9 00 02 00 00 54 bc ff d0 95 ff ed 00 08 00 0d 0a
[23:25:31.683] PACKET[TCP_prs2026hitl_7100] sensors: status=28160, uptime=548569, filtered_accel=[0.02048, 0.86768, -0.48556], gyro=[-1.33, 0.56, 0.91]
[23:25:31.743] RX[TCP_prs2026hitl_7100]  01 6e 00 00 08 5f 3d 00 01 f4 00 54 af ff d0 7d ff ed 00 07 00 0c 0a
[23:25:31.744] PACKET[TCP_prs2026hitl_7100] sensors: status=28160, uptime=548669, filtered_accel=[0.02, 0.86716, -0.48652], gyro=[-1.33, 0.49, 0.84]
