[01:19:07.616] RX[COM10]  01
[01:19:07.616] RX[COM10]  66 00 00 02 4b ba 00 02 25 00 03 6e ff 9c 1d ff d6 00 15 00 27 0a
[01:19:07.617] PACKET[COM10] sensors: status=0b0110011000000000, uptime=150458, filtered_accel=[0.02196, 0.03512, -1.02284], gyro=[-2.94, 1.47, 2.73]
[01:19:07.617] RX[TCP_prs2026hitl_7100]  02 6f 00 00 00 20 24 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 43 65 77 34 d4 0a 02
[01:19:07.617] BAD_PACKET[TCP_prs2026hitl_7100] bad EOF for 0x02: expected 0x0a, got 0x02; resync=discard 1 byte
[01:25:14.086] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[01:25:14.088] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[01:25:14.089] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x73; discarded 1 byte(s)
[01:25:14.090] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x29; discarded 1 byte(s)
[01:25:14.091] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x0d; discarded 1 byte(s)
[01:25:14.091] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x0a; discarded 1 byte(s)
[01:25:14.092] RX[COM10]  01
[01:25:14.093] RX[COM10]  6e 00 00 07 e3 5e 00 03 d0 00 02 93 ff 9c 04 ff d4 00 15 00 27 0a
[01:25:14.094] PACKET[COM10] sensors: status=0b0110111000000000, uptime=516958, filtered_accel=[0.03904, 0.02636, -1.02384], gyro=[-3.08, 1.47, 2.73]
[01:25:14.153] RX[TCP_prs2026hitl_7100]  49 20 28 34 32 39 32 33 34 36 29 20 61 70 65 72 74 75 72 65 3a 20 48 65 61 72 74 62 65 61 74 20 73 65 6e 74 0d 0a
[01:25:14.154] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x49; discarded 1 byte(s)
[01:25:14.155] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[01:25:14.157] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x28; discarded 1 byte(s)
[01:25:14.159] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x34; discarded 1 byte(s)
[01:25:14.160] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x32; discarded 1 byte(s)
[01:25:14.161] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x39; discarded 1 byte(s)
[01:25:14.162] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x32; discarded 1 byte(s)
[01:25:14.164] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x33; discarded 1 byte(s)
[01:25:14.166] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x34; discarded 1 byte(s)
[01:25:14.170] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x36; discarded 1 byte(s)
[01:25:14.174] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x29; discarded 1 byte(s)
[01:25:14.175] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[01:25:14.176] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x61; discarded 1 byte(s)
[01:25:14.177] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x70; discarded 1 byte(s)
[01:25:14.180] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[01:25:14.181] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x72; discarded 1 byte(s)
[01:25:14.181] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[01:25:14.182] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x75; discarded 1 byte(s)
[01:25:14.185] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x72; discarded 1 byte(s)
[01:25:14.200] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[01:25:14.207] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x3a; discarded 1 byte(s)
[01:25:14.209] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[01:25:14.210] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x48; discarded 1 byte(s)
[01:25:14.211] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[01:25:14.212] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x61; discarded 1 byte(s)
[01:25:14.213] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x72; discarded 1 byte(s)
[01:25:14.217] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[01:25:14.218] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x62; discarded 1 byte(s)
[01:25:14.223] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[01:25:14.224] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x61; discarded 1 byte(s)
[01:25:14.229] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[01:25:14.231] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[01:25:14.233] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x73; discarded 1 byte(s)
[01:25:14.235] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[01:25:14.236] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x6e; discarded 1 byte(s)
[01:25:14.238] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[01:25:14.240] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x0d; discarded 1 byte(s)
[01:25:14.241] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x0a; discarded 1 byte(s)
[01:25:14.243] RX[COM10]  01
[01:25:14.244] RX[COM10]  6e 00 00 07 e3 c2 00 03 e8 00 02 ab ff 9c 1d ff d5 00 16 00 27 0a
[01:25:14.248] PACKET[COM10] sensors: status=0b0110111000000000, uptime=517058, filtered_accel=[0.04, 0.02732, -1.02284], gyro=[-3.01, 1.54, 2.73]
[01:25:14.307] RX[COM10]  01
[01:25:14.311] RX[COM10]  6e 00 00 07 e4 26 00 03 dc 00 02 9f ff 9c 04 ff d5 00 14 00 27 0a
[01:25:14.313] PACKET[COM10] sensors: status=0b0110111000000000, uptime=517158, filtered_accel=[0.03952, 0.02684, -1.02384], gyro=[-3.01, 1.4, 2.73]
[01:25:14.371] RX[COM10]  02
[01:25:14.375] RX[COM10]  6e 00 00 07 e4 6c 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 43 67 d9 56 13 f0 0a ff 6f 00 00 07 e4 6c 0a
[01:25:14.376] PACKET[COM10] state: status=0b0110111000000000, uptime=517228, orientation=[0.0, 0.0, 0.0, 0.0], position=[0.0, 0.0, 0.0], velocity=[0.0, 0.0, 0.0], latitude=0.0, longitude=0.0, gps_altitude=0.0, barometric_altitude=231.848969, witness_battery_voltage=5.104
[01:25:14.377] PACKET[COM10] heartbeat: status=0b0110111100000000, uptime=517228
[01:25:14.378] RX[COM10]  00
[01:25:14.379] BAD_PACKET[COM10] unknown packet ID 0x00; discarded 1 byte(s)
[01:25:14.497] RX[COM10]  01
[01:25:14.500] RX[COM10]  6f 00 00 07 e4 ee 00 03 d0 00 02 ab ff 9c 35 ff fc 00 01 ff fd 0a
[01:25:14.501] PACKET[COM10] sensors: status=0b0110111100000000, uptime=517358, filtered_accel=[0.03904, 0.02732, -1.02188], gyro=[-0.28, 0.07, -0.21]
[01:25:14.559] RX[COM10]  00
[01:25:14.561] BAD_PACKET[COM10] unknown packet ID 0x00; discarded 1 byte(s)
[01:25:14.562] RX[COM10]  f8
[01:25:14.562] BAD_PACKET[COM10] unknown packet ID 0xf8; discarded 1 byte(s)
[01:25:14.564] RX[TCP_prs2026hitl_7100]  02 6e 00 00 07 e4 6c 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 43 67 d9 56 13 f0 0a
[01:25:14.566] PACKET[TCP_prs2026hitl_7100] state: status=0b0110111000000000, uptime=517228, orientation=[0.0, 0.0, 0.0, 0.0], position=[0.0, 0.0, 0.0], velocity=[0.0, 0.0, 0.0], latitude=0.0, longitude=0.0, gps_altitude=0.0, barometric_altitude=231.848969, witness_battery_voltage=5.104
[01:25:14.567] RX[COM10]  00
[01:25:14.568] BAD_PACKET[COM10] unknown packet ID 0x00; discarded 1 byte(s)
[01:25:14.570] RX[COM10]  fe
[01:25:14.571] BAD_PACKET[COM10] unknown packet ID 0xfe; discarded 1 byte(s)
[01:25:14.572] RX[COM10]  00
[01:25:14.573] BAD_PACKET[COM10] unknown packet ID 0x00; discarded 1 byte(s)
[01:25:14.573] RX[COM10]  00 fe
[01:25:14.574] BAD_PACKET[COM10] unknown packet ID 0x00; discarded 1 byte(s)
[01:25:14.575] BAD_PACKET[COM10] unknown packet ID 0xfe; discarded 1 byte(s)
[01:25:14.637] RX[COM10]  01
[01:25:14.640] RX[COM10]  6f 00 00 07 e5 52 00 03 dc 00 02 9f ff 9c 1d ff d6 00 15 00 26 0a
[01:25:14.641] PACKET[COM10] sensors: status=0b0110111100000000, uptime=517458, filtered_accel=[0.03952, 0.02684, -1.02284], gyro=[-2.94, 1.47, 2.66]
[01:25:14.699] RX[COM10]  01
[01:25:14.709] RX[COM10]  6f 00 00 07 e5 b6 00 03 f5 00 02 93 ff 9b f8 ff d5 00 16 00 27 0a
[01:25:14.712] PACKET[COM10] sensors: status=0b0110111100000000, uptime=517558, filtered_accel=[0.04052, 0.02636, -1.02432], gyro=[-3.01, 1.54, 2.73]
[01:25:14.840] RX[COM10]  01
[01:25:14.842] RX[COM10]  6f 00 00 07 e6 1a 00 03 f5 00 02 ab ff 9c 11 ff d5 00 15 00 27 0a
[01:25:14.843] PACKET[COM10] sensors: status=0b0110111100000000, uptime=517658, filtered_accel=[0.04052, 0.02732, -1.02332], gyro=[-3.01, 1.47, 2.73]
[01:25:14.903] RX[COM10]  01
[01:25:14.904] RX[COM10]  6f 00 00 07 e6 7e 00 03 e8 00 02 ab ff 9c 04 ff d5 00 16 00 27 0a
[01:25:14.906] PACKET[COM10] sensors: status=0b0110111100000000, uptime=517758, filtered_accel=[0.04, 0.02732, -1.02384], gyro=[-3.01, 1.54, 2.73]
[01:25:15.017] RX[COM10]  01
[01:25:15.018] RX[COM10]  67 00 00 07 e6 e2 00 04 01 00 02 93 ff 9c 11 ff d5 00 15 00 27 0a
[01:25:15.019] PACKET[COM10] sensors: status=0b0110011100000000, uptime=517858, filtered_accel=[0.041, 0.02636, -1.02332], gyro=[-3.01, 1.47, 2.73]
[01:25:15.075] RX[TCP_prs2026hitl_7100]  49 20 28 34 32 39 33 33 30 36 29 20 61 70 65 72 74 75 72 65 3a 20 53 65 6e 64 69 6e 67 20 68 65 61 72 74 62 65 61 74 20 28 38 20 62 79 74 65 73 29 0d 0a
[01:25:15.076] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x49; discarded 1 byte(s)
[01:25:15.077] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[01:25:15.077] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x28; discarded 1 byte(s)
[01:25:15.078] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x34; discarded 1 byte(s)
[01:25:15.079] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x32; discarded 1 byte(s)
[01:25:15.080] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x39; discarded 1 byte(s)
[01:25:15.080] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x33; discarded 1 byte(s)
[01:25:15.081] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x33; discarded 1 byte(s)
[01:25:15.081] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x30; discarded 1 byte(s)
[01:25:15.082] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x36; discarded 1 byte(s)
[01:25:15.083] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x29; discarded 1 byte(s)
[01:25:15.084] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[01:25:15.085] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x61; discarded 1 byte(s)
[01:25:15.086] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x70; discarded 1 byte(s)
[01:25:15.087] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[01:25:15.088] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x72; discarded 1 byte(s)
[01:25:15.089] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[01:25:15.091] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x75; discarded 1 byte(s)
[01:25:15.092] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x72; discarded 1 byte(s)
[01:25:15.092] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[01:25:15.093] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x3a; discarded 1 byte(s)
[01:25:15.093] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[01:25:15.094] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x53; discarded 1 byte(s)
[01:25:15.095] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[01:25:15.096] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x6e; discarded 1 byte(s)
[01:25:15.097] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x64; discarded 1 byte(s)
[01:25:15.097] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x69; discarded 1 byte(s)
[01:25:15.098] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x6e; discarded 1 byte(s)
[01:25:15.098] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x67; discarded 1 byte(s)
[01:25:15.098] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[01:25:15.099] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x68; discarded 1 byte(s)
[01:25:15.099] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[01:25:15.100] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x61; discarded 1 byte(s)
[01:25:15.100] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x72; discarded 1 byte(s)
[01:25:15.101] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[01:25:15.101] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x62; discarded 1 byte(s)
[01:25:15.102] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[01:25:15.102] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x61; discarded 1 byte(s)
[01:25:15.103] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[01:25:15.103] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[01:25:15.104] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x28; discarded 1 byte(s)
[01:25:15.105] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x38; discarded 1 byte(s)
[01:25:15.106] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[01:25:15.107] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x62; discarded 1 byte(s)
[01:25:15.107] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x79; discarded 1 byte(s)
[01:25:15.108] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[01:25:15.109] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[01:25:15.110] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x73; discarded 1 byte(s)
[01:25:15.110] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x29; discarded 1 byte(s)
[01:25:15.111] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x0d; discarded 1 byte(s)
[01:25:15.112] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x0a; discarded 1 byte(s)
[01:25:15.113] RX[TCP_prs2026hitl_7100]  49 20 28 34 32 39 33 33 34 36 29 20 61 70 65 72 74 75 72 65 3a 20 48 65 61 72 74 62 65 61 74 20 73 65 6e 74 0d 0a
[01:25:15.114] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x49; discarded 1 byte(s)
[01:25:15.114] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[01:25:15.115] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x28; discarded 1 byte(s)
[01:25:15.115] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x34; discarded 1 byte(s)
[01:25:15.116] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x32; discarded 1 byte(s)
[01:25:15.116] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x39; discarded 1 byte(s)
[01:25:15.117] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x33; discarded 1 byte(s)
[01:25:15.117] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x33; discarded 1 byte(s)
[01:25:15.118] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x34; discarded 1 byte(s)
[01:25:15.118] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x36; discarded 1 byte(s)
[01:25:15.119] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x29; discarded 1 byte(s)
[01:25:15.119] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[01:25:15.120] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x61; discarded 1 byte(s)
[01:25:15.120] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x70; discarded 1 byte(s)
[01:25:15.122] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[01:25:15.127] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x72; discarded 1 byte(s)
[01:25:15.128] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[01:25:15.129] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x75; discarded 1 byte(s)
[01:25:15.129] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x72; discarded 1 byte(s)
[01:25:15.131] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[01:25:15.132] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x3a; discarded 1 byte(s)
[01:25:15.133] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[01:25:15.134] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x48; discarded 1 byte(s)
[01:25:15.135] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[01:25:15.136] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x61; discarded 1 byte(s)
[01:25:15.136] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x72; discarded 1 byte(s)
[01:25:15.139] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[01:25:15.140] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x62; discarded 1 byte(s)
[01:25:15.141] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[01:25:15.142] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x61; discarded 1 byte(s)
[01:25:15.143] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[01:25:15.144] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[01:25:15.145] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x73; discarded 1 byte(s)
[01:25:15.146] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[01:25:15.147] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x6e; discarded 1 byte(s)
[01:25:15.149] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[01:25:15.150] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x0d; discarded 1 byte(s)
[01:25:15.152] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x0a; discarded 1 byte(s)
[01:25:15.153] RX[COM10]  01
[01:25:15.157] RX[COM10]  67 00 00 07 e7 46 00 03 dc 00 02 ab ff 9b f8 ff d5 00 15 00 27 0a
[01:25:15.159] PACKET[COM10] sensors: status=0b0110011100000000, uptime=517958, filtered_accel=[0.03952, 0.02732, -1.02432], gyro=[-3.01, 1.47, 2.73]
[01:25:15.244] RX[COM10]  01
[01:25:15.246] RX[COM10]  67 00 00 07 e7 aa 00 03 dc 00 02 9f ff 9b f8 ff d5 00 14 00 27 0a
[01:25:15.250] PACKET[COM10] sensors: status=0b0110011100000000, uptime=518058, filtered_accel=[0.03952, 0.02684, -1.02432], gyro=[-3.01, 1.4, 2.73]
[01:25:15.310] RX[COM10]  01
[01:25:15.312] RX[COM10]  6f 00 00 07 e8 0e 00 03 f5 00 02 9f ff 9c 04 ff d5 00 15 00 27 0a
[01:25:15.314] PACKET[COM10] sensors: status=0b0110111100000000, uptime=518158, filtered_accel=[0.04052, 0.02684, -1.02384], gyro=[-3.01, 1.47, 2.73]
[01:25:15.372] RX[COM10]  02
[01:25:15.374] RX[COM10]  67 00 00 07 e8 54 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 43 67 d9 56 13 f0 0a ff 66 00 00 07 e8 54 0a
[01:25:15.377] PACKET[COM10] state: status=0b0110011100000000, uptime=518228, orientation=[0.0, 0.0, 0.0, 0.0], position=[0.0, 0.0, 0.0], velocity=[0.0, 0.0, 0.0], latitude=0.0, longitude=0.0, gps_altitude=0.0, barometric_altitude=231.848969, witness_battery_voltage=5.104
[01:25:15.382] PACKET[COM10] heartbeat: status=0b0110011000000000, uptime=518228
[01:25:15.387] RX[COM10]  00
[01:25:15.394] BAD_PACKET[COM10] unknown packet ID 0x00; discarded 1 byte(s)
[01:25:15.518] RX[COM10]  01
[01:25:15.523] RX[COM10]  6e 00 00 07 e8 d6 00 03 e8 00 02 ab ff 9c 29 ff fc 00 01 ff fd 0a
[01:25:15.525] PACKET[COM10] sensors: status=0b0110111000000000, uptime=518358, filtered_accel=[0.04, 0.02732, -1.02236], gyro=[-0.28, 0.07, -0.21]
[01:25:15.527] RX[TCP_prs2026hitl_7100]  02 67 00 00 07 e8 54 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 43 67 d9 56 13 f0 0a
[01:25:15.531] PACKET[TCP_prs2026hitl_7100] state: status=0b0110011100000000, uptime=518228, orientation=[0.0, 0.0, 0.0, 0.0], position=[0.0, 0.0, 0.0], velocity=[0.0, 0.0, 0.0], latitude=0.0, longitude=0.0, gps_altitude=0.0, barometric_altitude=231.848969, witness_battery_voltage=5.104
[01:25:15.533] RX[COM10]  00
[01:25:15.535] BAD_PACKET[COM10] unknown packet ID 0x00; discarded 1 byte(s)
[01:25:15.537] RX[COM10]  f8
[01:25:15.540] BAD_PACKET[COM10] unknown packet ID 0xf8; discarded 1 byte(s)
[01:25:15.542] RX[COM10]  00
[01:25:15.543] BAD_PACKET[COM10] unknown packet ID 0x00; discarded 1 byte(s)
[01:25:15.544] RX[COM10]  fd
[01:25:15.545] BAD_PACKET[COM10] unknown packet ID 0xfd; discarded 1 byte(s)
[01:25:15.548] RX[COM10]  00
[01:25:15.549] BAD_PACKET[COM10] unknown packet ID 0x00; discarded 1 byte(s)
[01:25:15.550] RX[COM10]  00 c0
[01:25:15.551] BAD_PACKET[COM10] unknown packet ID 0x00; discarded 1 byte(s)
[01:25:15.553] BAD_PACKET[COM10] unknown packet ID 0xc0; discarded 1 byte(s)
[01:25:15.607] RX[COM10]  01
[01:25:15.609] RX[COM10]  6e 00 00 07 e9 3a 00 03 f5 00 02 9f ff 9c 11 ff d5 00 15 00 27 0a
[01:25:15.611] PACKET[COM10] sensors: status=0b0110111000000000, uptime=518458, filtered_accel=[0.04052, 0.02684, -1.02332], gyro=[-3.01, 1.47, 2.73]
[01:25:15.731] RX[COM10]  01
[01:25:15.734] RX[COM10]  66 00 00 07 e9 9e 00 03 e8 00 02 9f ff 9c 11 ff d6 00 15 00 27 0a
[01:25:15.738] PACKET[COM10] sensors: status=0b0110011000000000, uptime=518558, filtered_accel=[0.04, 0.02684, -1.02332], gyro=[-2.94, 1.47, 2.73]
[01:25:15.793] RX[COM10]  01
[01:25:15.795] RX[COM10]  66 00 00 07 ea 02 00 03 b8 00 02 9f ff 9c 1d ff d4 00 13 00 27 0a
[01:25:15.796] PACKET[COM10] sensors: status=0b0110011000000000, uptime=518658, filtered_accel=[0.03808, 0.02684, -1.02284], gyro=[-3.08, 1.33, 2.73]
[01:25:15.919] RX[COM10]  01
[01:25:15.922] RX[COM10]  66 00 00 07 ea 66 00 03 f5 00 02 9f ff 9b f8 ff d6 00 15 00 27 0a
[01:25:15.925] PACKET[COM10] sensors: status=0b0110011000000000, uptime=518758, filtered_accel=[0.04052, 0.02684, -1.02432], gyro=[-2.94, 1.47, 2.73]
[01:25:16.043] RX[COM10]  01
[01:25:16.045] RX[COM10]  6e 00 00 07 ea ca 00 03 e8 00 02 b7 ff 9c 04 ff d5 00 16 00 27 0a
[01:25:16.047] PACKET[COM10] sensors: status=0b0110111000000000, uptime=518858, filtered_accel=[0.04, 0.0278, -1.02384], gyro=[-3.01, 1.54, 2.73]
[01:25:16.106] RX[COM10]  01
[01:25:16.110] RX[COM10]  6e 00 00 07 eb 2e 00 03 e8 00 02 ab ff 9c 04 ff d4 00 14 00 27 0a
